Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    DIRECTIVEOPEN_SCENE reduce using rule 11 (directive -> music_directive .)
    DIRECTIVEOPEN_ENTER reduce using rule 11 (directive -> music_directive .)
    DIRECTIVEOPEN_ACTION reduce using rule 11 (directive -> music_directive .)
    DIRECTIVEOPEN_EXIT reduce using rule 11 (directive -> music_directive .)
    DIRECTIVEOPEN_MUSIC reduce using rule 11 (directive -> music_directive .)
    DIRECTIVEOPEN_GFX reduce using rule 11 (directive -> music_directive .)
    DIRECTIVEOPEN_SFX reduce using rule 11 (directive -> music_directive .)
    DIRECTIVEOPEN_FMV reduce using rule 11 (directive -> music_directive .)
    DIRECTIVEOPEN_CAMERA reduce using rule 11 (directive -> music_directive .)
    DIRECTIVEOPEN_CHOICE reduce using rule 11 (directive -> music_directive .)
    ANNOTATIONOPEN_SECTION reduce using rule 11 (directive -> music_directive .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 11 (directive -> music_directive .)
    ANNOTATIONOPEN_VARSET reduce using rule 11 (directive -> music_directive .)
    ANNOTATIONOPEN_DIALOG reduce using rule 11 (directive -> music_directive .)
    ANNOTATIONOPEN_GOTO reduce using rule 11 (directive -> music_directive .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 11 (directive -> music_directive .)
    ANNOTATIONOPEN_END reduce using rule 11 (directive -> music_directive .)
    ANNOTATIONOPEN_WHILE reduce using rule 11 (directive -> music_directive .)
    ANNOTATIONOPEN_IF reduce using rule 11 (directive -> music_directive .)
    $end            reduce using rule 11 (directive -> music_directive .)
    }               reduce using rule 11 (directive -> music_directive .)


state 46

    (71) section_annotation -> ANNOTATIONOPEN_SECTION . : ID )
    (72) section_annotation -> ANNOTATIONOPEN_SECTION . : ID PARAMSOPEN params_declaration )

    :               shift and go to state 71


state 47

    (0) S' -> block .



state 48

    (46) music_directive -> DIRECTIVEOPEN_MUSIC : . STOP ]
    (47) music_directive -> DIRECTIVEOPEN_MUSIC : . STOP duration ]
    (48) music_directive -> DIRECTIVEOPEN_MUSIC : . STOP any_element_id ]
    (49) music_directive -> DIRECTIVEOPEN_MUSIC : . STOP any_element_id duration ]
    (50) music_directive -> DIRECTIVEOPEN_MUSIC : . element_id ]
    (51) music_directive -> DIRECTIVEOPEN_MUSIC : . element_id , FADEOUT_OLD ]
    (52) music_directive -> DIRECTIVEOPEN_MUSIC : . element_id , FADEOUT_OLD duration ]
    (110) element_id -> . STRING
    (111) element_id -> . ID

    STOP            shift and go to state 73
    STRING          shift and go to state 72
    ID              shift and go to state 75

    element_id                     shift and go to state 74

state 49

    (42) exit_directive -> DIRECTIVEOPEN_EXIT : . ID ]
    (43) exit_directive -> DIRECTIVEOPEN_EXIT : . ID transition_out ]
    (44) exit_directive -> DIRECTIVEOPEN_EXIT : . ID motion_geometry ]
    (45) exit_directive -> DIRECTIVEOPEN_EXIT : . ID transition_out motion_geometry ]

    ID              shift and go to state 76


state 50

    (86) while_annotation -> ANNOTATIONOPEN_WHILE : . bool_expression ) { block }
    (120) bool_expression -> . OFF
    (121) bool_expression -> . ON
    (122) bool_expression -> . BARE_EXPRESSION
    (123) bool_expression -> . ID

    OFF             shift and go to state 78
    ON              shift and go to state 77
    BARE_EXPRESSION shift and go to state 79
    ID              shift and go to state 81

    bool_expression                shift and go to state 80

state 51

    (73) flagset_annotation -> ANNOTATIONOPEN_FLAGSET : . ID )
    (74) flagset_annotation -> ANNOTATIONOPEN_FLAGSET : . ID bool_expression )

    ID              shift and go to state 82


state 52

    (68) choice_directive -> DIRECTIVEOPEN_CHOICE : . ID ] choices
    (70) choice_directive -> DIRECTIVEOPEN_CHOICE : . ID ] STRING choices

    ID              shift and go to state 83


state 53

    (67) choice_directive -> DIRECTIVEOPEN_CHOICE ] . choices
    (69) choice_directive -> DIRECTIVEOPEN_CHOICE ] . STRING choices
    (114) choices -> . choice
    (115) choices -> . choice choices
    (146) choice -> . * STRING : GO destination
    (147) choice -> . * STRING : SHOW_IF bool_expression , GO destination
    (148) choice -> . * STRING : varsets AND GO destination
    (149) choice -> . * STRING : SHOW_IF bool_expression , varsets AND GO destination

    STRING          shift and go to state 84
    *               shift and go to state 85

    choice                         shift and go to state 86
    choices                        shift and go to state 87

state 54

    (82) execute_annotation -> ANNOTATIONOPEN_EXECUTE : . ID )
    (83) execute_annotation -> ANNOTATIONOPEN_EXECUTE : . ID PARAMSOPEN params_set )

    ID              shift and go to state 88


state 55

    (59) sfx_directive -> DIRECTIVEOPEN_SFX : . element_id ]
    (60) sfx_directive -> DIRECTIVEOPEN_SFX : . LOOP element_id ]
    (61) sfx_directive -> DIRECTIVEOPEN_SFX : . STOP any_element_id ]
    (62) sfx_directive -> DIRECTIVEOPEN_SFX : . STOP any_element_id duration ]
    (63) sfx_directive -> DIRECTIVEOPEN_SFX : . STOP ]
    (64) sfx_directive -> DIRECTIVEOPEN_SFX : . STOP duration ]
    (110) element_id -> . STRING
    (111) element_id -> . ID

    LOOP            shift and go to state 91
    STOP            shift and go to state 89
    STRING          shift and go to state 72
    ID              shift and go to state 75

    element_id                     shift and go to state 90

state 56

    (31) enter_directive -> DIRECTIVEOPEN_ENTER : . ID ]
    (32) enter_directive -> DIRECTIVEOPEN_ENTER : . ID ( actor_states ) ]
    (33) enter_directive -> DIRECTIVEOPEN_ENTER : . ID transition_in ]
    (34) enter_directive -> DIRECTIVEOPEN_ENTER : . ID ( actor_states ) transition_in ]
    (35) enter_directive -> DIRECTIVEOPEN_ENTER : . ID motion_geometry ]
    (36) enter_directive -> DIRECTIVEOPEN_ENTER : . ID ( actor_states ) motion_geometry ]
    (37) enter_directive -> DIRECTIVEOPEN_ENTER : . ID transition_in motion_geometry ]
    (38) enter_directive -> DIRECTIVEOPEN_ENTER : . ID ( actor_states ) transition_in motion_geometry ]

    ID              shift and go to state 92


state 57

    (81) goto_annotation -> ANNOTATIONOPEN_GOTO : . ID )

    ID              shift and go to state 93


state 58

    (27) line -> ID : . STRING

    STRING          shift and go to state 94


state 59

    (84) end_annotation -> ANNOTATIONOPEN_END ) .

    COMMENT         reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    PYTHON_BLOCK    reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    ID              reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    :               reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    DIRECTIVEOPEN_SCENE reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    DIRECTIVEOPEN_ENTER reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    DIRECTIVEOPEN_ACTION reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    DIRECTIVEOPEN_EXIT reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    DIRECTIVEOPEN_MUSIC reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    DIRECTIVEOPEN_GFX reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    DIRECTIVEOPEN_SFX reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    DIRECTIVEOPEN_FMV reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    DIRECTIVEOPEN_CAMERA reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    DIRECTIVEOPEN_CHOICE reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    ANNOTATIONOPEN_SECTION reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    ANNOTATIONOPEN_VARSET reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    ANNOTATIONOPEN_DIALOG reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    ANNOTATIONOPEN_GOTO reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    ANNOTATIONOPEN_END reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    ANNOTATIONOPEN_WHILE reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    ANNOTATIONOPEN_IF reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    }               reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)
    $end            reduce using rule 84 (end_annotation -> ANNOTATIONOPEN_END ) .)


state 60

    (85) end_annotation -> ANNOTATIONOPEN_END : . RETURN expression )

    RETURN          shift and go to state 95


state 61

    (2) block -> statement block .

    }               reduce using rule 2 (block -> statement block .)
    $end            reduce using rule 2 (block -> statement block .)


state 62

    (66) camera_directive -> DIRECTIVEOPEN_CAMERA : . camera_actions ]
    (112) camera_actions -> . camera_action
    (113) camera_actions -> . camera_action AND camera_actions
    (138) camera_action -> . SNAP_TO ID
    (139) camera_action -> . PAN_TO ID
    (140) camera_action -> . PAN_TO ID duration
    (141) camera_action -> . ZOOM IN
    (142) camera_action -> . ZOOM OUT
    (143) camera_action -> . ZOOM IN duration
    (144) camera_action -> . ZOOM OUT duration

    SNAP_TO         shift and go to state 97
    PAN_TO          shift and go to state 98
    ZOOM            shift and go to state 99

    camera_action                  shift and go to state 100
    camera_actions                 shift and go to state 96

state 63

    (28) line -> : STRING .

    COMMENT         reduce using rule 28 (line -> : STRING .)
    PYTHON_BLOCK    reduce using rule 28 (line -> : STRING .)
    ID              reduce using rule 28 (line -> : STRING .)
    :               reduce using rule 28 (line -> : STRING .)
    DIRECTIVEOPEN_SCENE reduce using rule 28 (line -> : STRING .)
    DIRECTIVEOPEN_ENTER reduce using rule 28 (line -> : STRING .)
    DIRECTIVEOPEN_ACTION reduce using rule 28 (line -> : STRING .)
    DIRECTIVEOPEN_EXIT reduce using rule 28 (line -> : STRING .)
    DIRECTIVEOPEN_MUSIC reduce using rule 28 (line -> : STRING .)
    DIRECTIVEOPEN_GFX reduce using rule 28 (line -> : STRING .)
    DIRECTIVEOPEN_SFX reduce using rule 28 (line -> : STRING .)
    DIRECTIVEOPEN_FMV reduce using rule 28 (line -> : STRING .)
    DIRECTIVEOPEN_CAMERA reduce using rule 28 (line -> : STRING .)
    DIRECTIVEOPEN_CHOICE reduce using rule 28 (line -> : STRING .)
    ANNOTATIONOPEN_SECTION reduce using rule 28 (line -> : STRING .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 28 (line -> : STRING .)
    ANNOTATIONOPEN_VARSET reduce using rule 28 (line -> : STRING .)
    ANNOTATIONOPEN_DIALOG reduce using rule 28 (line -> : STRING .)
    ANNOTATIONOPEN_GOTO reduce using rule 28 (line -> : STRING .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 28 (line -> : STRING .)
    ANNOTATIONOPEN_END reduce using rule 28 (line -> : STRING .)
    ANNOTATIONOPEN_WHILE reduce using rule 28 (line -> : STRING .)
    ANNOTATIONOPEN_IF reduce using rule 28 (line -> : STRING .)
    }               reduce using rule 28 (line -> : STRING .)
    $end            reduce using rule 28 (line -> : STRING .)


state 64

    (65) fmv_directive -> DIRECTIVEOPEN_FMV : . element_id ]
    (110) element_id -> . STRING
    (111) element_id -> . ID

    STRING          shift and go to state 72
    ID              shift and go to state 75

    element_id                     shift and go to state 101

state 65

    (75) varset_annotation -> ANNOTATIONOPEN_VARSET : . ID )
    (76) varset_annotation -> ANNOTATIONOPEN_VARSET : . ID inc_dec )
    (77) varset_annotation -> ANNOTATIONOPEN_VARSET : . ID expression )

    ID              shift and go to state 102


state 66

    (78) dialog_annotation -> ANNOTATIONOPEN_DIALOG : . HIDE )
    (79) dialog_annotation -> ANNOTATIONOPEN_DIALOG : . SHOW )
    (80) dialog_annotation -> ANNOTATIONOPEN_DIALOG : . AUTO )

    HIDE            shift and go to state 103
    SHOW            shift and go to state 104
    AUTO            shift and go to state 105


state 67

    (53) gfx_directive -> DIRECTIVEOPEN_GFX : . element_id ]
    (54) gfx_directive -> DIRECTIVEOPEN_GFX : . LOOP element_id ]
    (55) gfx_directive -> DIRECTIVEOPEN_GFX : . STOP any_element_id ]
    (56) gfx_directive -> DIRECTIVEOPEN_GFX : . STOP any_element_id duration ]
    (57) gfx_directive -> DIRECTIVEOPEN_GFX : . STOP ]
    (58) gfx_directive -> DIRECTIVEOPEN_GFX : . STOP duration ]
    (110) element_id -> . STRING
    (111) element_id -> . ID

    LOOP            shift and go to state 108
    STOP            shift and go to state 106
    STRING          shift and go to state 72
    ID              shift and go to state 75

    element_id                     shift and go to state 107

state 68

    (39) action_directive -> DIRECTIVEOPEN_ACTION ID . : actor_states ]
    (40) action_directive -> DIRECTIVEOPEN_ACTION ID . : GO destination ]
    (41) action_directive -> DIRECTIVEOPEN_ACTION ID . : actor_states , GO destination ]

    :               shift and go to state 109


state 69

    (29) scene_directive -> DIRECTIVEOPEN_SCENE : . ID ]
    (30) scene_directive -> DIRECTIVEOPEN_SCENE : . transition_to ID ]
    (91) transition_to -> . ID TO

    ID              shift and go to state 111

    transition_to                  shift and go to state 110

state 70

    (87) if_annotation -> ANNOTATIONOPEN_IF : . bool_expression ) { block }
    (88) if_annotation -> ANNOTATIONOPEN_IF : . bool_expression ) { block } ANNOTATIONOPEN_ELSE ) { block }
    (89) if_annotation -> ANNOTATIONOPEN_IF : . bool_expression ) { block } else_ifs
    (90) if_annotation -> ANNOTATIONOPEN_IF : . bool_expression ) { block } else_ifs ANNOTATIONOPEN_ELSE ) { block }
    (120) bool_expression -> . OFF
    (121) bool_expression -> . ON
    (122) bool_expression -> . BARE_EXPRESSION
    (123) bool_expression -> . ID

    OFF             shift and go to state 78
    ON              shift and go to state 77
    BARE_EXPRESSION shift and go to state 79
    ID              shift and go to state 81

    bool_expression                shift and go to state 112

state 71

    (71) section_annotation -> ANNOTATIONOPEN_SECTION : . ID )
    (72) section_annotation -> ANNOTATIONOPEN_SECTION : . ID PARAMSOPEN params_declaration )

    ID              shift and go to state 113


state 72

    (110) element_id -> STRING .

    ]               reduce using rule 110 (element_id -> STRING .)
    FOR             reduce using rule 110 (element_id -> STRING .)
    QUICKLY         reduce using rule 110 (element_id -> STRING .)
    SLOWLY          reduce using rule 110 (element_id -> STRING .)
    ,               reduce using rule 110 (element_id -> STRING .)


state 73

    (46) music_directive -> DIRECTIVEOPEN_MUSIC : STOP . ]
    (47) music_directive -> DIRECTIVEOPEN_MUSIC : STOP . duration ]
    (48) music_directive -> DIRECTIVEOPEN_MUSIC : STOP . any_element_id ]
    (49) music_directive -> DIRECTIVEOPEN_MUSIC : STOP . any_element_id duration ]
    (106) duration -> . FOR NUMBER
    (107) duration -> . FOR NUMBER SECONDS
    (108) duration -> . QUICKLY
    (109) duration -> . SLOWLY
    (104) any_element_id -> . element_id
    (105) any_element_id -> . ALL
    (110) element_id -> . STRING
    (111) element_id -> . ID

    ]               shift and go to state 121
    FOR             shift and go to state 116
    QUICKLY         shift and go to state 117
    SLOWLY          shift and go to state 118
    ALL             shift and go to state 114
    STRING          shift and go to state 72
    ID              shift and go to state 75

    duration                       shift and go to state 119
    element_id                     shift and go to state 120
    any_element_id                 shift and go to state 115

state 74

    (50) music_directive -> DIRECTIVEOPEN_MUSIC : element_id . ]
    (51) music_directive -> DIRECTIVEOPEN_MUSIC : element_id . , FADEOUT_OLD ]
    (52) music_directive -> DIRECTIVEOPEN_MUSIC : element_id . , FADEOUT_OLD duration ]

    ]               shift and go to state 123
    ,               shift and go to state 122


state 75

    (111) element_id -> ID .

    ]               reduce using rule 111 (element_id -> ID .)
    FOR             reduce using rule 111 (element_id -> ID .)
    QUICKLY         reduce using rule 111 (element_id -> ID .)
    SLOWLY          reduce using rule 111 (element_id -> ID .)
    ,               reduce using rule 111 (element_id -> ID .)


state 76

    (42) exit_directive -> DIRECTIVEOPEN_EXIT : ID . ]
    (43) exit_directive -> DIRECTIVEOPEN_EXIT : ID . transition_out ]
    (44) exit_directive -> DIRECTIVEOPEN_EXIT : ID . motion_geometry ]
    (45) exit_directive -> DIRECTIVEOPEN_EXIT : ID . transition_out motion_geometry ]
    (103) transition_out -> . ID OUT
    (95) motion_geometry -> . destination
    (96) motion_geometry -> . origin destination
    (97) motion_geometry -> . destination duration
    (98) motion_geometry -> . origin destination duration
    (99) motion_geometry -> . origin
    (100) motion_geometry -> . origin duration
    (101) motion_geometry -> . duration
    (102) destination -> . TO ID
    (137) origin -> . FROM ID
    (106) duration -> . FOR NUMBER
    (107) duration -> . FOR NUMBER SECONDS
    (108) duration -> . QUICKLY
    (109) duration -> . SLOWLY

    ]               shift and go to state 131
    ID              shift and go to state 132
    TO              shift and go to state 127
    FROM            shift and go to state 130
    FOR             shift and go to state 116
    QUICKLY         shift and go to state 117
    SLOWLY          shift and go to state 118

    origin                         shift and go to state 124
    duration                       shift and go to state 129
    motion_geometry                shift and go to state 125
    destination                    shift and go to state 126
    transition_out                 shift and go to state 128

state 77

    (121) bool_expression -> ON .

    ,               reduce using rule 121 (bool_expression -> ON .)
    )               reduce using rule 121 (bool_expression -> ON .)
    AND             reduce using rule 121 (bool_expression -> ON .)


state 78

    (120) bool_expression -> OFF .

    ,               reduce using rule 120 (bool_expression -> OFF .)
    )               reduce using rule 120 (bool_expression -> OFF .)
    AND             reduce using rule 120 (bool_expression -> OFF .)


state 79

    (122) bool_expression -> BARE_EXPRESSION .

    ,               reduce using rule 122 (bool_expression -> BARE_EXPRESSION .)
    )               reduce using rule 122 (bool_expression -> BARE_EXPRESSION .)
    AND             reduce using rule 122 (bool_expression -> BARE_EXPRESSION .)


state 80

    (86) while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression . ) { block }

    )               shift and go to state 133


state 81

    (123) bool_expression -> ID .

    )               reduce using rule 123 (bool_expression -> ID .)
    AND             reduce using rule 123 (bool_expression -> ID .)
    ,               reduce using rule 123 (bool_expression -> ID .)


state 82

    (73) flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID . )
    (74) flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID . bool_expression )
    (120) bool_expression -> . OFF
    (121) bool_expression -> . ON
    (122) bool_expression -> . BARE_EXPRESSION
    (123) bool_expression -> . ID

    )               shift and go to state 134
    OFF             shift and go to state 78
    ON              shift and go to state 77
    BARE_EXPRESSION shift and go to state 79
    ID              shift and go to state 81

    bool_expression                shift and go to state 135

state 83

    (68) choice_directive -> DIRECTIVEOPEN_CHOICE : ID . ] choices
    (70) choice_directive -> DIRECTIVEOPEN_CHOICE : ID . ] STRING choices

    ]               shift and go to state 136


state 84

    (69) choice_directive -> DIRECTIVEOPEN_CHOICE ] STRING . choices
    (114) choices -> . choice
    (115) choices -> . choice choices
    (146) choice -> . * STRING : GO destination
    (147) choice -> . * STRING : SHOW_IF bool_expression , GO destination
    (148) choice -> . * STRING : varsets AND GO destination
    (149) choice -> . * STRING : SHOW_IF bool_expression , varsets AND GO destination

    *               shift and go to state 85

    choice                         shift and go to state 86
    choices                        shift and go to state 137

state 85

    (146) choice -> * . STRING : GO destination
    (147) choice -> * . STRING : SHOW_IF bool_expression , GO destination
    (148) choice -> * . STRING : varsets AND GO destination
    (149) choice -> * . STRING : SHOW_IF bool_expression , varsets AND GO destination

    STRING          shift and go to state 138


state 86

    (114) choices -> choice .
    (115) choices -> choice . choices
    (114) choices -> . choice
    (115) choices -> . choice choices
    (146) choice -> . * STRING : GO destination
    (147) choice -> . * STRING : SHOW_IF bool_expression , GO destination
    (148) choice -> . * STRING : varsets AND GO destination
    (149) choice -> . * STRING : SHOW_IF bool_expression , varsets AND GO destination

    COMMENT         reduce using rule 114 (choices -> choice .)
    PYTHON_BLOCK    reduce using rule 114 (choices -> choice .)
    ID              reduce using rule 114 (choices -> choice .)
    :               reduce using rule 114 (choices -> choice .)
    DIRECTIVEOPEN_SCENE reduce using rule 114 (choices -> choice .)
    DIRECTIVEOPEN_ENTER reduce using rule 114 (choices -> choice .)
    DIRECTIVEOPEN_ACTION reduce using rule 114 (choices -> choice .)
    DIRECTIVEOPEN_EXIT reduce using rule 114 (choices -> choice .)
    DIRECTIVEOPEN_MUSIC reduce using rule 114 (choices -> choice .)
    DIRECTIVEOPEN_GFX reduce using rule 114 (choices -> choice .)
    DIRECTIVEOPEN_SFX reduce using rule 114 (choices -> choice .)
    DIRECTIVEOPEN_FMV reduce using rule 114 (choices -> choice .)
    DIRECTIVEOPEN_CAMERA reduce using rule 114 (choices -> choice .)
    DIRECTIVEOPEN_CHOICE reduce using rule 114 (choices -> choice .)
    ANNOTATIONOPEN_SECTION reduce using rule 114 (choices -> choice .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 114 (choices -> choice .)
    ANNOTATIONOPEN_VARSET reduce using rule 114 (choices -> choice .)
    ANNOTATIONOPEN_DIALOG reduce using rule 114 (choices -> choice .)
    ANNOTATIONOPEN_GOTO reduce using rule 114 (choices -> choice .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 114 (choices -> choice .)
    ANNOTATIONOPEN_END reduce using rule 114 (choices -> choice .)
    ANNOTATIONOPEN_WHILE reduce using rule 114 (choices -> choice .)
    ANNOTATIONOPEN_IF reduce using rule 114 (choices -> choice .)
    $end            reduce using rule 114 (choices -> choice .)
    }               reduce using rule 114 (choices -> choice .)
    *               shift and go to state 85

    choices                        shift and go to state 139
    choice                         shift and go to state 86

state 87

    (67) choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .

    COMMENT         reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    PYTHON_BLOCK    reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    ID              reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    :               reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    DIRECTIVEOPEN_SCENE reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    DIRECTIVEOPEN_ENTER reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    DIRECTIVEOPEN_ACTION reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    DIRECTIVEOPEN_EXIT reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    DIRECTIVEOPEN_MUSIC reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    DIRECTIVEOPEN_GFX reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    DIRECTIVEOPEN_SFX reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    DIRECTIVEOPEN_FMV reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    DIRECTIVEOPEN_CAMERA reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    DIRECTIVEOPEN_CHOICE reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    ANNOTATIONOPEN_SECTION reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    ANNOTATIONOPEN_VARSET reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    ANNOTATIONOPEN_DIALOG reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    ANNOTATIONOPEN_GOTO reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    ANNOTATIONOPEN_END reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    ANNOTATIONOPEN_WHILE reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    ANNOTATIONOPEN_IF reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    }               reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)
    $end            reduce using rule 67 (choice_directive -> DIRECTIVEOPEN_CHOICE ] choices .)


state 88

    (82) execute_annotation -> ANNOTATIONOPEN_EXECUTE : ID . )
    (83) execute_annotation -> ANNOTATIONOPEN_EXECUTE : ID . PARAMSOPEN params_set )

    )               shift and go to state 140
    PARAMSOPEN      shift and go to state 141


state 89

    (61) sfx_directive -> DIRECTIVEOPEN_SFX : STOP . any_element_id ]
    (62) sfx_directive -> DIRECTIVEOPEN_SFX : STOP . any_element_id duration ]
    (63) sfx_directive -> DIRECTIVEOPEN_SFX : STOP . ]
    (64) sfx_directive -> DIRECTIVEOPEN_SFX : STOP . duration ]
    (104) any_element_id -> . element_id
    (105) any_element_id -> . ALL
    (106) duration -> . FOR NUMBER
    (107) duration -> . FOR NUMBER SECONDS
    (108) duration -> . QUICKLY
    (109) duration -> . SLOWLY
    (110) element_id -> . STRING
    (111) element_id -> . ID

    ]               shift and go to state 144
    ALL             shift and go to state 114
    FOR             shift and go to state 116
    QUICKLY         shift and go to state 117
    SLOWLY          shift and go to state 118
    STRING          shift and go to state 72
    ID              shift and go to state 75

    duration                       shift and go to state 143
    element_id                     shift and go to state 120
    any_element_id                 shift and go to state 142

state 90

    (59) sfx_directive -> DIRECTIVEOPEN_SFX : element_id . ]

    ]               shift and go to state 145


state 91

    (60) sfx_directive -> DIRECTIVEOPEN_SFX : LOOP . element_id ]
    (110) element_id -> . STRING
    (111) element_id -> . ID

    STRING          shift and go to state 72
    ID              shift and go to state 75

    element_id                     shift and go to state 146

state 92

    (31) enter_directive -> DIRECTIVEOPEN_ENTER : ID . ]
    (32) enter_directive -> DIRECTIVEOPEN_ENTER : ID . ( actor_states ) ]
    (33) enter_directive -> DIRECTIVEOPEN_ENTER : ID . transition_in ]
    (34) enter_directive -> DIRECTIVEOPEN_ENTER : ID . ( actor_states ) transition_in ]
    (35) enter_directive -> DIRECTIVEOPEN_ENTER : ID . motion_geometry ]
    (36) enter_directive -> DIRECTIVEOPEN_ENTER : ID . ( actor_states ) motion_geometry ]
    (37) enter_directive -> DIRECTIVEOPEN_ENTER : ID . transition_in motion_geometry ]
    (38) enter_directive -> DIRECTIVEOPEN_ENTER : ID . ( actor_states ) transition_in motion_geometry ]
    (94) transition_in -> . ID IN
    (95) motion_geometry -> . destination
    (96) motion_geometry -> . origin destination
    (97) motion_geometry -> . destination duration
    (98) motion_geometry -> . origin destination duration
    (99) motion_geometry -> . origin
    (100) motion_geometry -> . origin duration
    (101) motion_geometry -> . duration
    (102) destination -> . TO ID
    (137) origin -> . FROM ID
    (106) duration -> . FOR NUMBER
    (107) duration -> . FOR NUMBER SECONDS
    (108) duration -> . QUICKLY
    (109) duration -> . SLOWLY

    ]               shift and go to state 150
    (               shift and go to state 147
    ID              shift and go to state 151
    TO              shift and go to state 127
    FROM            shift and go to state 130
    FOR             shift and go to state 116
    QUICKLY         shift and go to state 117
    SLOWLY          shift and go to state 118

    origin                         shift and go to state 124
    motion_geometry                shift and go to state 148
    destination                    shift and go to state 126
